graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[app/product/[slug]/page.tsx]" -- "[app/api/product/[slug]/route.ts]" [label=" 19 ", penwidth="10", color="#00688bFF"];
    "[types/PostBody.ts]" -- "[app/product/[slug]/page.tsx]" [label=" 14 ", penwidth="7", color="#00688bC9"];
    "[types/PostBody.ts]" -- "[app/api/product/[slug]/route.ts]" [label=" 12 ", penwidth="6", color="#00688bB7"];
    "[app/myproduct/page.tsx]" -- "[app/api/product/user/route.ts]" [label=" 11 ", penwidth="5", color="#00688bA5"];
    "[app/product/[slug]/payment/page.tsx]" -- "[app/product/[slug]/payment/success/page.tsx]" [label=" 11 ", penwidth="5", color="#00688bA5"];
    "[app/api/product/[slug]/reviews/route.ts]" -- "[app/product/[slug]/components/Comments.tsx]" [label=" 11 ", penwidth="5", color="#00688bA5"];
    "[app/browse/page.tsx]" -- "[app/api/product/[slug]/route.ts]" [label=" 10 ", penwidth="5", color="#00688bA5"];
    "[app/orders/page.tsx]" -- "[app/orders/_components/OrderList.tsx]" [label=" 10 ", penwidth="5", color="#00688bA5"];
    "[app/product/[slug]/page.tsx]" -- "[app/api/product/[slug]/reviews/route.ts]" [label=" 10 ", penwidth="5", color="#00688bA5"];
    "[app/product/[slug]/page.tsx]" -- "[app/browse/page.tsx]" [label=" 10 ", penwidth="5", color="#00688bA5"];
    "[app/api/product/[slug]/route.ts]" -- "[app/api/product/[slug]/reviews/route.ts]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[app/api/product/[slug]/route.ts]" -- "[app/product/[slug]/components/Comments.tsx]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[app/product/[slug]/payment/page.tsx]" -- "[app/product/[slug]/page.tsx]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[app/orders/page.tsx]" -- "[app/api/orders/user/route.ts]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[app/myproduct/page.tsx]" -- "[app/api/product/route.ts]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[app/orders/_components/OrderList.tsx]" -- "[app/api/orders/user/route.ts]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[app/settings/page.tsx]" -- "[app/settings/SettingsForm.tsx]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[app/myproduct/_hooks/postStates.ts]" -- "[app/globals.css]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[types/PostBody.ts]" -- "[app/settings/SettingsForm.tsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/product/[slug]/components/useComments.ts]" -- "[app/api/product/[slug]/reviews/route.ts]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/myproduct/page.tsx]" -- "[types/PostBody.ts]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/myorderslist/page.tsx]" -- "[app/api/cart/user/route.ts]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/api/product/route.ts]" -- "[app/api/product/[slug]/route.ts]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/myproduct/page.tsx]" -- "[app/settings/SettingsForm.tsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/product/[slug]/page.tsx]" -- "[app/product/[slug]/components/Comments.tsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/myproduct/_components/Modal.tsx]" -- "[app/globals.css]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/product/[slug]/payment/module/CheckoutPage.tsx]" -- "[app/api/orders/create-payment/route.tsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/myproduct/_hooks/postStates.ts]" -- "[app/myproduct/_components/Modal.tsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[app/api/user/update/route.ts]" -- "[app/settings/SettingsForm.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/api/product/[slug]/reviews/route.ts]" -- "[app/api/product/[slug]/reviews/replies/route.ts]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/lib/orders.ts]" -- "[app/orders/page.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/settings/SettingsForm.tsx]" -- "[app/api/product/user/route.ts]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/auth/[slug]/page.tsx]" -- "[app/settings/SettingsForm.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/product/[slug]/page.tsx]" -- "[app/product/[slug]/components/useComments.ts]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/page.tsx]" -- "[app/settings/SettingsForm.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[types/PostBody.ts]" -- "[app/product/[slug]/components/Comments.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[types/PostBody.ts]" -- "[components/ui/select.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/myorderslist/_components/OrderList.tsx]" -- "[app/api/cart/user/route.ts]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[components/ui/select.tsx]" -- "[app/api/product/[slug]/route.ts]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/context/AuthProvider.tsx]" -- "[app/settings/SettingsForm.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/settings/page.tsx]" -- "[app/context/AuthProvider.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[types/PostBody.ts]" -- "[app/api/product/route.ts]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/api/user/login/route.ts]" -- "[app/api/product/user/route.ts]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[types/PostBody.ts]" -- "[app/api/product/[slug]/reviews/route.ts]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[components/ui/select.tsx]" -- "[app/product/[slug]/page.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/settings/SettingsForm.tsx]" -- "[app/myproduct/_components/PostList.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/orders/page.tsx]" -- "[app/myorderslist/page.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[types/PostBody.ts]" -- "[app/browse/page.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/myorderslist/page.tsx]" -- "[app/myorderslist/_components/OrderList.tsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[app/myproduct/page.tsx]" -- "[app/globals.css]" [label=" 7 ", penwidth="3", color="#00688b82"];

}
